id,state,county,rate
1001,Alabama,Autauga County,5.1
1003,Alabama,Baldwin County,4.9
1005,Alabama,Barbour County,8.6
1007,Alabama,Bibb County,6.2
1009,Alabama,Blount County,5.1
1011,Alabama,Bullock County,7.1
1013,Alabama,Butler County,6.7
1015,Alabama,Calhoun County,6.1
1017,Alabama,Chambers County,5
1019,Alabama,Cherokee County,5
1021,Alabama,Chilton County,5.2
1023,Alabama,Choctaw County,7.9
1025,Alabama,Clarke County,11.1
1027,Alabama,Clay County,5.9
1029,Alabama,Cleburne County,5.5
1031,Alabama,Coffee County,5.6
1033,Alabama,Colbert County,6.5
1035,Alabama,Conecuh County,7.7
1037,Alabama,Coosa County,5.7
1039,Alabama,Covington County,6.7
1041,Alabama,Crenshaw County,5.7
1043,Alabama,Cullman County,4.8
1045,Alabama,Dale County,5.6
1047,Alabama,Dallas County,9.5
1049,Alabama,DeKalb County,5.7
1051,Alabama,Elmore County,4.7
1053,Alabama,Escambia County,6.3
1055,Alabama,Etowah County,5.7
1057,Alabama,Fayette County,6.6
1059,Alabama,Franklin County,5.5
1061,Alabama,Geneva County,5.4
1063,Alabama,Greene County,9.3
1065,Alabama,Hale County,7.6
1067,Alabama,Henry County,6.3
1069,Alabama,Houston County,5.6
1071,Alabama,Jackson County,5.9
1073,Alabama,Jefferson County,5.5
1075,Alabama,Lamar County,5.2
1077,Alabama,Lauderdale County,6
1079,Alabama,Lawrence County,6.4
1081,Alabama,Lee County,4.9
1083,Alabama,Limestone County,5
1085,Alabama,Lowndes County,10.3
1087,Alabama,Macon County,7.2
1089,Alabama,Madison County,4.9
1091,Alabama,Marengo County,6.9
1093,Alabama,Marion County,6.1
1095,Alabama,Marshall County,5.1
1097,Alabama,Mobile County,6.5
1099,Alabama,Monroe County,8.6
1101,Alabama,Montgomery County,5.6
1103,Alabama,Morgan County,5.2
1105,Alabama,Perry County,10.9
1107,Alabama,Pickens County,6.7
1109,Alabama,Pike County,6.4
1111,Alabama,Randolph County,5.7
1113,Alabama,Russell County,5.3
1115,Alabama,St. Clair County,5
1117,Alabama,Shelby County,4.2
1119,Alabama,Sumter County,7.3
1121,Alabama,Talladega County,6.4
1123,Alabama,Tallapoosa County,5.1
1125,Alabama,Tuscaloosa County,5.5
1127,Alabama,Walker County,7.2
1129,Alabama,Washington County,8.3
1131,Alabama,Wilcox County,8.9
1133,Alabama,Winston County,7
5001,Arkansas,Arkansas County,3.2
5003,Arkansas,Ashley County,6.3
5005,Arkansas,Baxter County,4.1
5007,Arkansas,Benton County,2.7
5009,Arkansas,Boone County,3.3
5011,Arkansas,Bradley County,5.9
5013,Arkansas,Calhoun County,5.1
5015,Arkansas,Carroll County,2.8
5017,Arkansas,Chicot County,6
5019,Arkansas,Clark County,4.5
5021,Arkansas,Clay County,5
5023,Arkansas,Cleburne County,5.7
5025,Arkansas,Cleveland County,4.4
5027,Arkansas,Columbia County,5.7
5029,Arkansas,Conway County,5.9
5031,Arkansas,Craighead County,3.1
5033,Arkansas,Crawford County,3.7
5035,Arkansas,Crittenden County,4.4
5037,Arkansas,Cross County,3.9
5039,Arkansas,Dallas County,5
5041,Arkansas,Desha County,5.1
5043,Arkansas,Drew County,5.7
5045,Arkansas,Faulkner County,3.7
5047,Arkansas,Franklin County,3.9
5049,Arkansas,Fulton County,3.9
5051,Arkansas,Garland County,4
5053,Arkansas,Grant County,3.2
5055,Arkansas,Greene County,4
5057,Arkansas,Hempstead County,3.7
5059,Arkansas,Hot Spring County,3.6
5061,Arkansas,Howard County,3.4
5063,Arkansas,Independence County,5
5065,Arkansas,Izard County,5.3
5067,Arkansas,Jackson County,5.9
5069,Arkansas,Jefferson County,5.9
5071,Arkansas,Johnson County,4.8
5073,Arkansas,Lafayette County,6.2
5075,Arkansas,Lawrence County,4.5
5077,Arkansas,Lee County,4.5
5079,Arkansas,Lincoln County,4.9
5081,Arkansas,Little River County,5.1
5083,Arkansas,Logan County,4.4
5085,Arkansas,Lonoke County,3.2
5087,Arkansas,Madison County,3
5089,Arkansas,Marion County,3.8
5091,Arkansas,Miller County,4.3
5093,Arkansas,Mississippi County,7.1
5095,Arkansas,Monroe County,4.5
5097,Arkansas,Montgomery County,4.6
5099,Arkansas,Nevada County,3.7
5101,Arkansas,Newton County,3.6
5103,Arkansas,Ouachita County,5.6
5105,Arkansas,Perry County,4.4
5107,Arkansas,Phillips County,5.5
5109,Arkansas,Pike County,3.8
5111,Arkansas,Poinsett County,4.1
5113,Arkansas,Polk County,4.7
5115,Arkansas,Pope County,4.7
5117,Arkansas,Prairie County,3.7
5119,Arkansas,Pulaski County,3.5
5121,Arkansas,Randolph County,4.6
5123,Arkansas,St. Francis County,5
5125,Arkansas,Saline County,3
5127,Arkansas,Scott County,3.7
5129,Arkansas,Searcy County,4.3
5131,Arkansas,Sebastian County,3.5
5133,Arkansas,Sevier County,4.8
5135,Arkansas,Sharp County,5.2
5137,Arkansas,Stone County,4.8
5139,Arkansas,Union County,5.6
5141,Arkansas,Van Buren County,6.4
5143,Arkansas,Washington County,2.6
5145,Arkansas,White County,4.8
5147,Arkansas,Woodruff County,5.3
5149,Arkansas,Yell County,4.4
12001,Florida,Alachua County,4.4
12003,Florida,Baker County,4.7
12005,Florida,Bay County,4.6
12007,Florida,Bradford County,4.2
12009,Florida,Brevard County,5.2
12011,Florida,Broward County,4.6
12013,Florida,Calhoun County,5.9
12015,Florida,Charlotte County,5.3
12017,Florida,Citrus County,6.8
12019,Florida,Clay County,4.4
12021,Florida,Collier County,5.3
12023,Florida,Columbia County,4.8
12027,Florida,DeSoto County,6.1
12029,Florida,Dixie County,5.3
12031,Florida,Duval County,5.1
12033,Florida,Escambia County,5
12035,Florida,Flagler County,5.4
12037,Florida,Franklin County,4.1
12039,Florida,Gadsden County,6.3
12041,Florida,Gilchrist County,5.1
12043,Florida,Glades County,6.9
12045,Florida,Gulf County,4.3
12047,Florida,Hamilton County,4.4
12049,Florida,Hardee County,7.2
12051,Florida,Hendry County,11.5
12053,Florida,Hernando County,6
12055,Florida,Highlands County,6.9
12057,Florida,Hillsborough County,4.5
12059,Florida,Holmes County,5.6
12061,Florida,Indian River County,6.6
12063,Florida,Jackson County,5.4
12065,Florida,Jefferson County,5.3
12067,Florida,Lafayette County,3.8
12069,Florida,Lake County,4.7
12071,Florida,Lee County,4.7
12073,Florida,Leon County,4.7
12075,Florida,Levy County,5.2
12077,Florida,Liberty County,5.4
12079,Florida,Madison County,5.3
12081,Florida,Manatee County,4.6
12083,Florida,Marion County,5.9
12085,Florida,Martin County,5
12086,Florida,Miami-Dade County,5.6
12087,Florida,Monroe County,3.1
12089,Florida,Nassau County,4.6
12091,Florida,Okaloosa County,3.9
12093,Florida,Okeechobee County,5.8
12095,Florida,Orange County,4.3
12097,Florida,Osceola County,5
12099,Florida,Palm Beach County,5.1
12101,Florida,Pasco County,5.1
12103,Florida,Pinellas County,4.3
12105,Florida,Polk County,5.8
12107,Florida,Putnam County,6
12109,Florida,St. Johns County,3.6
12111,Florida,St. Lucie County,6
12113,Florida,Santa Rosa County,4.6
12115,Florida,Sarasota County,4.5
12117,Florida,Seminole County,4.2
12119,Florida,Sumter County,6.7
12121,Florida,Suwannee County,5.1
12123,Florida,Taylor County,5.5
12125,Florida,Union County,4.6
12127,Florida,Volusia County,5
12129,Florida,Wakulla County,4.1
12131,Florida,Walton County,4.1
12133,Florida,Washington County,5
13001,Georgia,Appling County,6.9
13003,Georgia,Atkinson County,4.6
13005,Georgia,Bacon County,5.2
13007,Georgia,Baker County,8.3
13009,Georgia,Baldwin County,7.2
13011,Georgia,Banks County,4.8
13013,Georgia,Barrow County,4.6
13015,Georgia,Bartow County,5
13017,Georgia,Ben Hill County,8.1
13019,Georgia,Berrien County,6.1
13021,Georgia,Bibb County,5.7
13023,Georgia,Bleckley County,7.6
13025,Georgia,Brantley County,6.6
13027,Georgia,Brooks County,4.8
13029,Georgia,Bryan County,4.8
13031,Georgia,Bulloch County,5.6
13033,Georgia,Burke County,7.5
13035,Georgia,Butts County,5.2
13037,Georgia,Calhoun County,6
13039,Georgia,Camden County,5.7
13043,Georgia,Candler County,4.7
13045,Georgia,Carroll County,5.9
13047,Georgia,Catoosa County,4.8
13049,Georgia,Charlton County,5.8
13051,Georgia,Chatham County,5
13053,Georgia,Chattahoochee County,8.6
13055,Georgia,Chattooga County,6.1
13057,Georgia,Cherokee County,4.1
13059,Georgia,Clarke County,5.4
13061,Georgia,Clay County,9.6
13063,Georgia,Clayton County,6.4
13065,Georgia,Clinch County,6
13067,Georgia,Cobb County,4.4
13069,Georgia,Coffee County,5.6
13071,Georgia,Colquitt County,5.3
13073,Georgia,Columbia County,4.8
13075,Georgia,Cook County,5.2
13077,Georgia,Coweta County,4.9
13079,Georgia,Crawford County,5.5
13081,Georgia,Crisp County,5.9
13083,Georgia,Dade County,5.1
13085,Georgia,Dawson County,4.5
13087,Georgia,Decatur County,6.5
13089,Georgia,DeKalb County,5.2
13091,Georgia,Dodge County,7
13093,Georgia,Dooly County,5.5
13095,Georgia,Dougherty County,6.8
13097,Georgia,Douglas County,5.3
13099,Georgia,Early County,6.7
13101,Georgia,Echols County,4.5
13103,Georgia,Effingham County,4.7
13105,Georgia,Elbert County,6.2
13107,Georgia,Emanuel County,7.4
13109,Georgia,Evans County,4.8
13111,Georgia,Fannin County,5
13113,Georgia,Fayette County,4.7
13115,Georgia,Floyd County,5.9
13117,Georgia,Forsyth County,4.1
13119,Georgia,Franklin County,5.5
13121,Georgia,Fulton County,5.2
13123,Georgia,Gilmer County,5.4
13125,Georgia,Glascock County,6.3
13127,Georgia,Glynn County,5
13129,Georgia,Gordon County,5.3
13131,Georgia,Grady County,5.4
13133,Georgia,Greene County,5.9
13135,Georgia,Gwinnett County,4.6
13137,Georgia,Habersham County,5
13139,Georgia,Hall County,4.4
13141,Georgia,Hancock County,8.9
13143,Georgia,Haralson County,5.6
13145,Georgia,Harris County,4.7
13147,Georgia,Hart County,5.3
13149,Georgia,Heard County,5.8
13151,Georgia,Henry County,5.4
13153,Georgia,Houston County,5.3
13155,Georgia,Irwin County,7.3
13157,Georgia,Jackson County,4.1
13159,Georgia,Jasper County,4.7
13161,Georgia,Jeff Davis County,6.3
13163,Georgia,Jefferson County,7
13165,Georgia,Jenkins County,7.1
13167,Georgia,Johnson County,6
13169,Georgia,Jones County,4.6
13171,Georgia,Lamar County,6.4
13173,Georgia,Lanier County,5.3
13175,Georgia,Laurens County,6.4
13177,Georgia,Lee County,4.8
13179,Georgia,Liberty County,5.7
13181,Georgia,Lincoln County,5.7
13183,Georgia,Long County,5.6
13185,Georgia,Lowndes County,5.2
13187,Georgia,Lumpkin County,5
13189,Georgia,McDuffie County,7.2
13191,Georgia,McIntosh County,5.5
13193,Georgia,Macon County,7.6
13195,Georgia,Madison County,4.7
13197,Georgia,Marion County,6.9
13199,Georgia,Meriwether County,6.8
13201,Georgia,Miller County,5.5
13205,Georgia,Mitchell County,6.3
13207,Georgia,Monroe County,4.9
13209,Georgia,Montgomery County,7.1
13211,Georgia,Morgan County,4.8
13213,Georgia,Murray County,6.6
13215,Georgia,Muscogee County,6.6
13217,Georgia,Newton County,5.8
13219,Georgia,Oconee County,4
13221,Georgia,Oglethorpe County,4.5
13223,Georgia,Paulding County,4.5
13225,Georgia,Peach County,6.4
13227,Georgia,Pickens County,4.8
13229,Georgia,Pierce County,5.3
13231,Georgia,Pike County,5.1
13233,Georgia,Polk County,5.7
13235,Georgia,Pulaski County,5.6
13237,Georgia,Putnam County,6.8
13239,Georgia,Quitman County,7.7
13241,Georgia,Rabun County,5.4
13243,Georgia,Randolph County,8.6
13245,Georgia,Richmond County,6.5
13247,Georgia,Rockdale County,5.5
13249,Georgia,Schley County,6.4
13251,Georgia,Screven County,6.9
13253,Georgia,Seminole County,7.5
13255,Georgia,Spalding County,6.5
13257,Georgia,Stephens County,5.9
13259,Georgia,Stewart County,5.8
13261,Georgia,Sumter County,7.4
13263,Georgia,Talbot County,6.6
13265,Georgia,Taliaferro County,6.6
13267,Georgia,Tattnall County,5.4
13269,Georgia,Taylor County,7
13271,Georgia,Telfair County,7.7
13273,Georgia,Terrell County,6
13275,Georgia,Thomas County,6.3
13277,Georgia,Tift County,5.6
13279,Georgia,Toombs County,7.3
13281,Georgia,Towns County,6.3
13283,Georgia,Treutlen County,7.3
13285,Georgia,Troup County,5
13287,Georgia,Turner County,6.4
13289,Georgia,Twiggs County,8.2
13291,Georgia,Union County,4.5
13293,Georgia,Upson County,6.2
13295,Georgia,Walker County,5.3
13297,Georgia,Walton County,4.7
13299,Georgia,Ware County,5.4
13301,Georgia,Warren County,7
13303,Georgia,Washington County,6.3
13305,Georgia,Wayne County,6.6
13307,Georgia,Webster County,8.6
13309,Georgia,Wheeler County,8.5
13311,Georgia,White County,4.4
13313,Georgia,Whitfield County,5.7
13315,Georgia,Wilcox County,6.8
13317,Georgia,Wilkes County,6.7
13319,Georgia,Wilkinson County,6
13321,Georgia,Worth County,5.8
22001,Louisiana,Acadia Parish,7.9
22003,Louisiana,Allen Parish,7.5
22005,Louisiana,Ascension Parish,5.3
22007,Louisiana,Assumption Parish,9
22009,Louisiana,Avoyelles Parish,7.8
22011,Louisiana,Beauregard Parish,6.7
22013,Louisiana,Bienville Parish,8
22015,Louisiana,Bossier Parish,5.9
22017,Louisiana,Caddo Parish,7.4
22019,Louisiana,Calcasieu Parish,5.5
22021,Louisiana,Caldwell Parish,8.4
22023,Louisiana,Cameron Parish,4.8
22025,Louisiana,Catahoula Parish,9.6
22027,Louisiana,Claiborne Parish,7.5
22029,Louisiana,Concordia Parish,9.2
22031,Louisiana,De Soto Parish,8
22033,Louisiana,East Baton Rouge Parish,5.7
22035,Louisiana,East Carroll Parish,11.8
22037,Louisiana,East Feliciana Parish,6.2
22039,Louisiana,Evangeline Parish,8.5
22041,Louisiana,Franklin Parish,9.6
22043,Louisiana,Grant Parish,7.8
22045,Louisiana,Iberia Parish,9.7
22047,Louisiana,Iberville Parish,7.4
22049,Louisiana,Jackson Parish,6.3
22051,Louisiana,Jefferson Parish,5.9
22053,Louisiana,Jefferson Davis Parish,6.7
22055,Louisiana,Lafayette Parish,6.7
22057,Louisiana,Lafourche Parish,6.7
22059,Louisiana,La Salle Parish,6.7
22061,Louisiana,Lincoln Parish,7.5
22063,Louisiana,Livingston Parish,5.3
22065,Louisiana,Madison Parish,9.4
22067,Louisiana,Morehouse Parish,10.4
22069,Louisiana,Natchitoches Parish,8.1
